Step,AgentID,SugarLevel
277,26,212
277,27,147
277,28,222
277,29,5
277,30,38
278,1,243
278,2,187
278,3,148
278,4,105
278,5,140
278,6,108
278,7,135
278,8,102
278,9,191
278,10,249
278,11,58
278,12,197
278,13,194
278,14,148
278,15,108
278,16,174
278,17,137
278,18,195
278,19,156
278,20,161
278,21,120
278,22,114
278,23,122
278,24,130
278,25,140
278,26,213
278,27,147
278,28,223
278,29,5
278,30,38
279,1,243
279,2,188
279,3,148
279,4,106
279,5,140
279,6,108
279,7,135
279,8,102
279,9,191
279,10,249
279,11,58
279,12,197
279,13,194
279,14,149
279,15,108
279,16,174
279,17,137
279,18,195
279,19,156
279,20,161
279,21,120
279,22,114
279,23,122
279,24,130
279,25,140
279,26,214
279,27,147
279,28,224
279,29,5
279,30,38
280,1,243
280,2,188
280,3,148
280,4,106
280,5,140
280,6,108
280,7,135
280,8,102
280,9,191
280,10,249
280,11,58
280,12,197
280,13,194
280,14,150
280,15,108
280,16,174
280,17,137
280,18,195
280,19,156
280,20,161
280,21,120
280,22,114
280,23,122
280,24,130
280,25,140
280,26,215
280,27,147
280,28,224
280,29,5
280,30,38
281,1,243
281,2,189
281,3,148
281,4,106
281,5,140
281,6,108
281,7,135
281,8,102
281,9,191
281,10,250
281,11,58
281,12,197
281,13,194
281,14,150
281,15,108
281,16,174
281,17,137
281,18,195
281,19,156
281,20,161
281,21,120
281,22,114
281,23,122
281,24,130
281,25,140
281,26,216
281,27,147
281,28,224
281,29,5
281,30,38
282,1,243
282,2,190
282,3,148
282,4,107
282,5,140
282,6,108
282,7,135
282,8,102
282,9,191
282,10,250
282,11,58
282,12,198
282,13,194
282,14,151
282,15,108
282,16,174
282,17,137
282,18,195
282,19,156
282,20,161
282,21,120
282,22,114
282,23,122
282,24,130
282,25,140
282,26,217
282,27,147
282,28,224
282,29,5
282,30,38
283,1,243
283,2,190
283,3,148
283,4,107
283,5,140
283,6,108
283,7,135
283,8,102
283,9,191
283,10,250
283,11,58
283,12,198
283,13,194
283,14,151
283,15,108
283,16,174
283,17,137
283,18,195
283,19,156
283,20,161
283,21,120
283,22,114
283,23,122
283,24,130
283,25,140
283,26,217
283,27,147
283,28,224
283,29,5
283,30,38
284,1,244
284,2,190
284,3,148
284,4,107
284,5,140
284,6,108
284,7,135
284,8,102
284,9,191
284,10,250
284,11,58
284,12,198
284,13,194
284,14,151
284,15,108
284,16,174
284,17,137
284,18,195
284,19,156
284,20,161
284,21,120
284,22,114
284,23,122
284,24,130
284,25,140
284,26,217
284,27,147
284,28,224
284,29,5
284,30,38
285,1,245
285,2,190
285,3,148
285,4,107
285,5,140
285,6,108
285,7,135
285,8,102
285,9,191
285,10,250
285,11,58
285,12,198
285,13,195
285,14,151
285,15,108
285,16,174
285,17,137
285,18,195
285,19,156
285,20,161
285,21,120
285,22,114
285,23,122
285,24,130
285,25,140
285,26,218
285,27,147
285,28,224
285,29,5
285,30,38
286,1,245
286,2,190
286,3,148
286,4,107
286,5,140
286,6,108
286,7,135
286,8,102
286,9,191
286,10,250
286,11,58
286,12,198
286,13,195
286,14,152
286,15,108
286,16,174
286,17,137
286,18,195
286,19,156
286,20,161
286,21,120
286,22,114
286,23,122
286,24,130
286,25,140
286,26,218
286,27,147
286,28,224
286,29,5
286,30,38
287,1,245
287,2,191
287,3,148
287,4,107
287,5,140
287,6,108
287,7,135
287,8,102
287,9,191
287,10,251
287,11,58
287,12,198
287,13,195
287,14,152
287,15,108
287,16,174
287,17,137
287,18,195
287,19,156
287,20,161
287,21,120
287,22,114
287,23,122
287,24,130
287,25,140
287,26,219
287,27,147
287,28,224
287,29,5
287,30,39
288,1,245
288,2,191
288,3,148
288,4,107
288,5,140
288,6,108
288,7,135
288,8,102
288,9,191
288,10,252
288,11,58
288,12,198
288,13,195
288,14,153
288,15,108
288,16,174
288,17,137
288,18,195
288,19,156
288,20,161
288,21,120
288,22,114
288,23,122
288,24,130
288,25,140
288,26,220
288,27,147
288,28,224
288,29,5
288,30,39
289,1,245
289,2,191
289,3,148
289,4,107
289,5,140
289,6,108
289,7,135
289,8,102
289,9,191
289,10,252
289,11,58
289,12,198
289,13,196
289,14,153
289,15,108
289,16,174
289,17,137
289,18,195
289,19,156
289,20,161
289,21,120
289,22,114
289,23,122
289,24,130
289,25,140
289,26,221
289,27,147
289,28,224
289,29,5
289,30,39
290,1,245
290,2,191
290,3,148
290,4,107
290,5,140
290,6,108
290,7,135
290,8,102
290,9,191
290,10,252
290,11,58
290,12,198
290,13,196
290,14,153
290,15,108
290,16,174
290,17,137
290,18,195
290,19,156
290,20,161
290,21,120
290,22,114
290,23,122
290,24,130
290,25,140
290,26,222
290,27,147
290,28,224
290,29,5
290,30,39
291,1,245
291,2,191
291,3,148
291,4,107
291,5,140
291,6,108
291,7,135
291,8,102
291,9,191
291,10,252
291,11,58
291,12,198
291,13,196
291,14,154
291,15,108
291,16,174
291,17,137
291,18,195
291,19,156
291,20,161
291,21,120
291,22,114
291,23,122
291,24,130
291,25,140
291,26,223
291,27,147
291,28,224
291,29,5
291,30,39
292,1,245
292,2,191
292,3,148
292,4,107
292,5,140
292,6,108
292,7,135
292,8,102
292,9,191
292,10,252
292,11,58
292,12,198
292,13,196
292,14,154
292,15,108
292,16,174
292,17,137
292,18,195
292,19,156
292,20,161
292,21,120
292,22,114
292,23,122
292,24,130
292,25,140
292,26,223
292,27,147
292,28,224
292,29,5
292,30,39
293,1,245
293,2,191
293,3,148
293,4,107
293,5,140
293,6,108
293,7,135
293,8,102
293,9,191
293,10,252
293,11,58
293,12,198
293,13,196
293,14,154
293,15,108
293,16,174
293,17,137
293,18,195
293,19,156
293,20,161
293,21,120
293,22,114
293,23,122
293,24,130
293,25,140
293,26,224
293,27,147
293,28,225
293,29,5
293,30,39
294,1,245
294,2,191
294,3,148
294,4,107
294,5,140
294,6,108
294,7,135
294,8,102
294,9,191
294,10,253
294,11,58
294,12,198
294,13,196
294,14,154
294,15,108
294,16,174
294,17,137
294,18,195
294,19,156
294,20,161
294,21,120
294,22,114
294,23,122
294,24,130
294,25,140
294,26,225
294,27,147
294,28,225
294,29,5
294,30,39
295,1,245
295,2,192
295,3,148
295,4,107
295,5,140
295,6,108
295,7,135
295,8,102
295,9,191
295,10,253
295,11,58
295,12,198
295,13,196
295,14,155
295,15,108
295,16,174
295,17,137
295,18,195
295,19,156
295,20,161
295,21,120
295,22,114
295,23,122
295,24,130
295,25,140
295,26,226
295,27,147
295,28,225
295,29,5
295,30,39
296,1,245
296,2,193
296,3,148
296,4,107
296,5,140
296,6,108
296,7,135
296,8,102
296,9,191
296,10,254
296,11,58
296,12,198
296,13,196
296,14,155
296,15,108
296,16,174
296,17,137
296,18,195
296,19,156
296,20,161
296,21,120
296,22,114
296,23,122
296,24,130
296,25,140
296,26,227
296,27,147
296,28,226
296,29,5
296,30,39
297,1,245
297,2,193
297,3,149
297,4,107
297,5,140
297,6,108
297,7,135
297,8,102
297,9,191
297,10,254
297,11,58
297,12,199
297,13,197
297,14,156
297,15,108
297,16,174
297,17,137
297,18,195
297,19,156
297,20,161
297,21,120
297,22,114
297,23,122
297,24,130
297,25,140
297,26,228
297,27,147
297,28,226
297,29,5
297,30,39
298,1,245
298,2,193
298,3,150
298,4,107
298,5,140
298,6,108
298,7,135
298,8,102
298,9,191
298,10,254
298,11,58
298,12,200
298,13,197
298,14,156
298,15,108
298,16,174
298,17,137
298,18,195
298,19,156
298,20,161
298,21,120
298,22,114
298,23,122
298,24,130
298,25,140
298,26,229
298,27,147
298,28,226
298,29,5
298,30,39
299,1,245
299,2,194
299,3,150
299,4,107
299,5,140
299,6,108
299,7,135
299,8,102
299,9,191
299,10,255
299,11,58
299,12,201
299,13,197
299,14,156
299,15,108
299,16,174
299,17,137
299,18,195
299,19,156
299,20,161
299,21,120
299,22,114
299,23,122
299,24,130
299,25,140
299,26,230
299,27,147
299,28,226
299,29,5
299,30,39
300,1,245
300,2,195
300,3,150
300,4,107
300,5,140
300,6,108
300,7,135
300,8,102
300,9,191
300,10,256
300,11,58
300,12,202
300,13,197
300,14,156
300,15,108
300,16,174
300,17,137
300,18,195
300,19,156
300,20,161
300,21,120
300,22,114
300,23,122
300,24,130
300,25,140
300,26,231
300,27,147
300,28,226
300,29,5
300,30,39
301,1,245
301,2,195
301,3,150
301,4,107
301,5,140
301,6,108
301,7,135
301,8,102
301,9,191
301,10,257
301,11,58
301,12,202
301,13,197
301,14,156
301,15,108
301,16,174
301,17,137
301,18,195
301,19,156
301,20,161
301,21,120
301,22,114
301,23,122
301,24,130
301,25,140
301,26,232
301,27,147
301,28,226
301,29,5
301,30,39
302,1,245
302,2,195
302,3,150
302,4,107
302,5,140
302,6,108
302,7,135
302,8,102
302,9,191
302,10,258
302,11,58
302,12,202
302,13,197
302,14,156
302,15,108
302,16,174
302,17,137
302,18,195
302,19,156
302,20,161
302,21,120
302,22,114
302,23,122
302,24,130
302,25,140
302,26,233
302,27,147
302,28,226
302,29,5
302,30,39
303,1,246
303,2,195
303,3,150
303,4,107
303,5,140
303,6,108
303,7,135
303,8,102
303,9,191
303,10,259
303,11,58
303,12,202
303,13,197
303,14,156
303,15,108
303,16,174
303,17,137
303,18,195
303,19,156
303,20,161
303,21,120
303,22,114
303,23,122
303,24,130
303,25,140
303,26,234
303,27,147
303,28,226
303,29,5
303,30,39
304,1,247
304,2,195
304,3,150
304,4,107
304,5,140
304,6,108
304,7,135
304,8,102
304,9,191
304,10,260
304,11,58
304,12,202
304,13,197
304,14,156
304,15,108
304,16,174
304,17,137
304,18,195
304,19,156
304,20,161
304,21,120
304,22,114
304,23,122
304,24,130
304,25,140
304,26,235
304,27,147
304,28,226
304,29,5
304,30,39
305,1,247
305,2,195
305,3,150
305,4,107
305,5,140
305,6,108
305,7,135
305,8,102
305,9,191
305,10,261
305,11,58
305,12,202
305,13,197
305,14,156
305,15,108
305,16,174
305,17,137
305,18,195
305,19,156
305,20,161
305,21,120
305,22,114
305,23,122
305,24,130
305,25,140
305,26,236
305,27,147
305,28,226
305,29,5
305,30,39
306,1,247
306,2,195
306,3,150
306,4,107
306,5,140
306,6,108
306,7,135
306,8,102
306,9,191
306,10,262
306,11,58
306,12,202
306,13,198
306,14,157
306,15,108
306,16,174
306,17,137
306,18,195
306,19,156
306,20,161
306,21,120
306,22,114
306,23,122
306,24,130
306,25,140
306,26,237
306,27,147
306,28,226
306,29,5
306,30,39
307,1,247
307,2,195
307,3,150
307,4,107
307,5,140
307,6,108
307,7,135
307,8,102
307,9,191
307,10,263
307,11,58
307,12,202
307,13,198
307,14,157
307,15,108
307,16,174
307,17,137
307,18,195
307,19,156
307,20,161
307,21,120
307,22,114
307,23,122
307,24,130
307,25,141
307,26,237
307,27,147
307,28,226
307,29,5
307,30,39
308,1,247
308,2,195
308,3,150
308,4,107
308,5,140
308,6,108
308,7,135
308,8,102
308,9,191
308,10,263
308,11,58
308,12,202
308,13,198
308,14,157
308,15,108
308,16,174
308,17,137
308,18,195
308,19,156
308,20,161
308,21,120
308,22,114
308,23,122
308,24,130
308,25,141
308,26,238
308,27,147
308,28,226
308,29,5
308,30,39
309,1,247
309,2,195
309,3,150
309,4,107
309,5,140
309,6,108
309,7,135
309,8,102
309,9,191
309,10,264
309,11,58
309,12,203
309,13,198
309,14,157
309,15,108
309,16,174
309,17,137
309,18,195
309,19,156
309,20,161
309,21,120
309,22,114
309,23,122
309,24,130
309,25,141
309,26,238
309,27,147
309,28,226
309,29,5
309,30,39
310,1,247
310,2,195
310,3,150
310,4,107
310,5,140
310,6,108
310,7,135
310,8,102
310,9,191
310,10,265
310,11,58
310,12,204
310,13,198
310,14,157
310,15,108
310,16,174
310,17,137
310,18,195
310,19,156
310,20,161
310,21,120
310,22,114
310,23,122
310,24,130
310,25,141
310,26,239
310,27,147
310,28,226
310,29,5
310,30,39
311,1,247
311,2,195
311,3,150
311,4,107
311,5,140
311,6,108
311,7,135
311,8,102
311,9,191
311,10,265
311,11,58
311,12,205
311,13,198
311,14,157
311,15,108
311,16,174
311,17,137
311,18,195
311,19,156
311,20,161
311,21,120
311,22,114
311,23,122
311,24,130
311,25,141
311,26,239
311,27,147
311,28,226
311,29,5
311,30,39
312,1,247
312,2,195
312,3,150
312,4,107
312,5,140
312,6,108
312,7,135
312,8,102
312,9,191
312,10,265
312,11,58
312,12,206
312,13,198
312,14,158
312,15,108
312,16,174
312,17,137
312,18,195
312,19,156
312,20,161
312,21,121
312,22,114
312,23,122
312,24,130
312,25,141
312,26,240
312,27,147
312,28,226
312,29,5
312,30,39
313,1,247
313,2,195
313,3,150
313,4,108
313,5,140
313,6,108
313,7,135
313,8,102
313,9,191
313,10,265
313,11,58
313,12,206
313,13,198
313,14,159
313,15,108
313,16,174
313,17,137
313,18,195
313,19,156
313,20,161
313,21,121
313,22,114
313,23,122
313,24,130
313,25,141
313,26,241
313,27,147
313,28,227
313,29,5
313,30,39
314,1,247
314,2,195
314,3,150
314,4,108
314,5,140
314,6,108
314,7,135
314,8,102
314,9,191
314,10,265
314,11,58
314,12,206
314,13,198
314,14,159
314,15,108
314,16,174
314,17,137
314,18,195
314,19,156
314,20,161
314,21,121
314,22,114
314,23,122
314,24,130
314,25,141
314,26,241
314,27,147
314,28,228
314,29,5
314,30,39
315,1,247
315,2,195
315,3,150
315,4,109
315,5,140
315,6,108
315,7,135
315,8,102
315,9,191
315,10,265
315,11,58
315,12,206
315,13,198
315,14,159
315,15,108
315,16,174
315,17,137
315,18,195
315,19,156
315,20,161
315,21,121
315,22,114
315,23,122
315,24,130
315,25,141
315,26,242
315,27,147
315,28,229
315,29,5
315,30,39
316,1,247
316,2,195
316,3,150
316,4,109
316,5,140
316,6,108
316,7,135
316,8,102
316,9,191
316,10,265
316,11,58
316,12,207
316,13,198
316,14,159
316,15,108
316,16,174
316,17,137
316,18,195
316,19,156
316,20,161
316,21,121
316,22,114
316,23,122
316,24,130
316,25,141
316,26,242
316,27,147
316,28,230
316,29,5
316,30,39
317,1,247
317,2,195
317,3,150
317,4,109
317,5,140
317,6,108
317,7,135
317,8,102
317,9,191
317,10,265
317,11,58
317,12,208
317,13,198
317,14,160
317,15,108
317,16,174
317,17,137
317,18,195
317,19,156
317,20,161
317,21,121
317,22,114
317,23,122
317,24,130
317,25,141
317,26,242
317,27,147
317,28,230
317,29,5
317,30,39
318,1,247
318,2,195
318,3,150
318,4,109
318,5,140
318,6,108
318,7,135
318,8,102
318,9,191
318,10,265
318,11,58
318,12,208
318,13,198
318,14,160
318,15,108
318,16,174
318,17,137
318,18,195
318,19,156
318,20,161
318,21,121
318,22,114
318,23,122
318,24,130
318,25,141
318,26,242
318,27,147
318,28,230
318,29,5
318,30,39
319,1,248
319,2,195
319,3,150
319,4,109
319,5,140
319,6,108
319,7,135
319,8,102
319,9,191
319,10,265
319,11,58
319,12,208
319,13,198
319,14,160
319,15,108
319,16,174
319,17,137
319,18,195
319,19,157
319,20,161
319,21,121
319,22,114
319,23,122
319,24,130
319,25,141
319,26,242
319,27,147
319,28,231
319,29,5
319,30,39
320,1,248
320,2,195
320,3,150
320,4,109
320,5,140
320,6,108
320,7,135
320,8,102
320,9,191
320,10,266
320,11,58
320,12,208
320,13,198
320,14,161
320,15,108
320,16,174
320,17,137
320,18,195
320,19,157
320,20,161
320,21,121
320,22,114
320,23,122
320,24,130
320,25,141
320,26,242
320,27,147
320,28,231
320,29,5
320,30,39
321,1,248
321,2,195
321,3,150
321,4,109
321,5,140
321,6,108
321,7,135
321,8,102
321,9,191
321,10,266
321,11,58
321,12,208
321,13,198
321,14,161
321,15,108
321,16,174
321,17,137
321,18,195
321,19,157
321,20,161
321,21,121
321,22,115
321,23,122
321,24,130
321,25,141
321,26,242
321,27,147
321,28,231
321,29,5
321,30,39
322,1,248
322,2,195
322,3,150
322,4,109
322,5,140
322,6,108
322,7,135
322,8,102
322,9,191
322,10,267
322,11,58
322,12,208
322,13,198
322,14,162
322,15,108
322,16,174
322,17,137
322,18,195
322,19,158
322,20,161
322,21,121
322,22,115
322,23,122
322,24,130
322,25,141
322,26,242
322,27,147
322,28,231
322,29,5
322,30,39
323,1,248
323,2,195
323,3,150
323,4,110
323,5,140
323,6,108
323,7,135
323,8,102
323,9,191
323,10,267
323,11,58
323,12,208
323,13,198
323,14,163
323,15,108
323,16,174
323,17,137
323,18,195
323,19,159
323,20,161
323,21,121
323,22,115
323,23,122
323,24,130
323,25,141
323,26,242
323,27,147
323,28,231
323,29,5
323,30,39
324,1,248
324,2,195
324,3,150
324,4,111
324,5,140
324,6,108
324,7,135
324,8,102
324,9,191
324,10,268
324,11,58
324,12,208
324,13,198
324,14,163
324,15,108
324,16,174
324,17,137
324,18,195
324,19,159
324,20,161
324,21,121
324,22,115
324,23,122
324,24,130
324,25,141
324,26,242
324,27,147
324,28,231
324,29,5
324,30,39
325,1,248
325,2,195
325,3,150
325,4,111
325,5,140
325,6,108
325,7,135
325,8,102
325,9,191
325,10,268
325,11,58
325,12,208
325,13,198
325,14,163
325,15,108
325,16,174
325,17,137
325,18,195
325,19,159
325,20,161
325,21,121
325,22,116
325,23,122
325,24,130
325,25,141
325,26,242
325,27,147
325,28,231
325,29,5
325,30,39
326,1,248
326,2,195
326,3,150
326,4,112
326,5,140
326,6,108
326,7,135
326,8,102
326,9,191
326,10,268
326,11,58
326,12,208
326,13,198
326,14,163
326,15,108
326,16,174
326,17,137
326,18,195
326,19,159
326,20,161
326,21,121
326,22,117
326,23,122
326,24,130
326,25,141
326,26,243
326,27,147
326,28,231
326,29,5
326,30,39
327,1,248
327,2,195
327,3,150
327,4,113
327,5,140
327,6,108
327,7,135
327,8,102
327,9,191
327,10,268
327,11,58
327,12,208
327,13,198
327,14,163
327,15,108
327,16,174
327,17,137
327,18,195
327,19,159
327,20,161
327,21,121
327,22,117
327,23,122
327,24,130
327,25,141
327,26,243
327,27,147
327,28,231
327,29,5
327,30,39
328,1,248
328,2,195
328,3,150
328,4,114
328,5,140
328,6,108
328,7,135
328,8,102
328,9,191
328,10,269
328,11,58
328,12,208
328,13,198
328,14,163
328,15,108
328,16,174
328,17,137
328,18,195
328,19,159
328,20,161
328,21,121
328,22,117
328,23,122
328,24,130
328,25,141
328,26,243
328,27,147
328,28,231
328,29,5
328,30,39
329,1,248
329,2,195
329,3,150
329,4,114
329,5,140
329,6,108
329,7,135
329,8,102
329,9,191
329,10,269
329,11,58
329,12,208
329,13,198
329,14,163
329,15,108
329,16,174
329,17,137
329,18,195
329,19,159
329,20,161
329,21,121
329,22,117
329,23,122
329,24,130
329,25,141
329,26,243
329,27,147
329,28,231
329,29,5
329,30,39
330,1,248
330,2,195
330,3,150
330,4,115
330,5,140
330,6,108
330,7,135
330,8,102
330,9,191
330,10,269
330,11,58
330,12,208
330,13,198
330,14,163
330,15,108
330,16,174
330,17,137
330,18,195
330,19,159
330,20,161
330,21,121
330,22,117
330,23,122
330,24,130
330,25,141
330,26,243
330,27,147
330,28,231
330,29,5
330,30,39
331,1,248
331,2,195
331,3,150
331,4,116
331,5,140
331,6,108
331,7,135
331,8,102
331,9,191
331,10,270
331,11,58
331,12,208
331,13,198
331,14,163
331,15,108
331,16,174
331,17,137
331,18,195
331,19,159
331,20,161
331,21,121
331,22,117
331,23,122
331,24,130
331,25,141
331,26,243
331,27,147
331,28,231
331,29,5
331,30,39
332,1,248
332,2,196
332,3,150
332,4,116
332,5,140
332,6,108
332,7,135
332,8,102
332,9,191
332,10,270
332,11,58
332,12,209
332,13,198
332,14,163
332,15,108
332,16,174
332,17,137
332,18,195
332,19,159
332,20,161
332,21,121
332,22,117
332,23,122
332,24,130
332,25,141
332,26,243
332,27,147
332,28,231
332,29,5
332,30,39
333,1,248
333,2,197
333,3,150
333,4,116
333,5,140
333,6,108
333,7,135
333,8,102
333,9,191
333,10,270
333,11,58
333,12,209
333,13,198
333,14,164
333,15,108
333,16,174
333,17,137
333,18,195
333,19,159
333,20,161
333,21,121
333,22,117
333,23,122
333,24,130
333,25,141
333,26,243
333,27,147
333,28,232
333,29,5
333,30,39
334,1,248
334,2,198
334,3,150
334,4,117
334,5,140
334,6,108
334,7,135
334,8,102
334,9,191
334,10,270
334,11,58
334,12,209
334,13,198
334,14,165
334,15,108
334,16,174
334,17,137
334,18,195
334,19,159
334,20,161
334,21,121
334,22,117
334,23,122
334,24,130
334,25,141
334,26,244
334,27,147
334,28,232
334,29,5
334,30,39
335,1,248
335,2,198
335,3,150
335,4,117
335,5,140
335,6,108
335,7,135
335,8,102
335,9,191
335,10,270
335,11,58
335,12,209
335,13,198
335,14,165
335,15,108
335,16,174
335,17,137
335,18,195
335,19,159
335,20,161
335,21,121
335,22,117
335,23,122
335,24,130
335,25,141
335,26,244
335,27,147
335,28,232
335,29,5
335,30,39
336,1,248
336,2,199
336,3,150
336,4,117
336,5,140
336,6,108
336,7,135
336,8,102
336,9,191
336,10,270
336,11,58
336,12,209
336,13,198
336,14,165
336,15,108
336,16,174
336,17,137
336,18,195
336,19,159
336,20,161
336,21,121
336,22,117
336,23,122
336,24,130
336,25,141
336,26,245
336,27,147
336,28,232
336,29,5
336,30,39
337,1,248
337,2,200
337,3,150
337,4,118
337,5,140
337,6,108
337,7,135
337,8,102
337,9,191
337,10,270
337,11,58
337,12,209
337,13,198
337,14,165
337,15,108
337,16,174
337,17,137
337,18,195
337,19,159
337,20,161
337,21,121
337,22,117
337,23,122
337,24,130
337,25,141
337,26,245
337,27,147
337,28,232
337,29,5
337,30,39
338,1,248
338,2,200
338,3,150
338,4,118
338,5,140
338,6,108
338,7,135
338,8,102
338,9,191
338,10,270
338,11,58
338,12,209
338,13,198
338,14,165
338,15,108
338,16,174
338,17,137
338,18,195
338,19,159
338,20,161
338,21,121
338,22,117
338,23,122
338,24,130
338,25,141
338,26,246
338,27,147
338,28,232
338,29,5
338,30,39
339,1,248
339,2,200
339,3,150
339,4,118
339,5,140
339,6,108
339,7,135
339,8,102
339,9,191
339,10,270
339,11,58
339,12,209
339,13,198
339,14,166
339,15,108
339,16,174
339,17,137
339,18,195
339,19,159
339,20,161
339,21,121
339,22,117
339,23,122
339,24,130
339,25,141
339,26,247
339,27,147
339,28,233
339,29,5
339,30,39
340,1,248
340,2,200
340,3,150
340,4,118
340,5,140
340,6,108
340,7,135
340,8,102
340,9,191
340,10,270
340,11,58
340,12,209
340,13,198
340,14,166
340,15,108
340,16,174
340,17,137
340,18,195
340,19,159
340,20,161
340,21,121
340,22,117
340,23,122
340,24,130
340,25,141
340,26,247
340,27,147
340,28,233
340,29,5
340,30,39
341,1,248
341,2,200
341,3,150
341,4,118
341,5,140
341,6,108
341,7,135
341,8,102
341,9,191
341,10,270
341,11,58
341,12,209
341,13,198
341,14,166
341,15,108
341,16,174
341,17,137
341,18,195
341,19,159
341,20,161
341,21,121
341,22,117
341,23,122
341,24,130
341,25,141
341,26,247
341,27,147
341,28,233
341,29,5
341,30,39
342,1,248
342,2,200
342,3,150
342,4,118
342,5,140
342,6,108
